"time","Low_M1","Low_M2","Low_M3","Low_M4","Low_F1","Low_F2","Low_F3","Low_F4","Births_Low","GFR_Low","Deaths_LowM1","MortRate_LowM1","Deaths_LowM2","MortRate_LowM2","Deaths_LowM3","MortRate_LowM3","Deaths_LowM4","MortRate_LowM4","Deaths_LowF1","MortRate_LowF1","Deaths_LowF2","MortRate_LowF2","Deaths_LowF3","MortRate_LowF3","Deaths_LowF4","MortRate_LowF4","Migrants_Low","MigRate_Low","EconOutput_Low","LowPop","IncomeShareBottomQuintile_Low","SmoothPoorIncome_Low","Inequality_Low","HealthCapitalExpenditures_Low","HealthServices_Low","FemaleAccessHealthFacility_Low","FemaleHealthAccess_Low","FemaleHealthAccess_PoorLow","GeneralHealthAccessQuality_Low","GeneralHealthAccess_RichLow","PoorGeneralHealthAccessQuality_Low","SmoothPoorGeneralHealth_Low","GovtExpendituresEducation_Low","EducationServices_Low","FemaleSecondaryEducation_Low","FemaleEduAttain_Low","Capital_Low","CO2EmissionPC_Low","CO2Emission_Low","NutritionConsumptionPC_Low","FishConsumption_Low","MeatConsumption_Low","CropConsumption_Low","FoodConsPC_Low","GeneralHealthAccess_PoorLow","Mid_M1","Mid_M2","Mid_M3","Mid_M4","Mid_F1","Mid_F2","Mid_F3","Mid_F4","Births_Mid","GFR_Mid","Deaths_MidM1","MortRate_MidM1","Deaths_MidM2","MortRate_MidM2","Deaths_MidM3","MortRate_MidM3","Deaths_MidM4","MortRate_MidM4","Deaths_MidF1","MortRate_MidF1","Deaths_MidF2","MortRate_MidF2","Deaths_MidF3","MortRate_MidF3","Deaths_MidF4","MortRate_MidF4","Migrants_Mid","MigRate_Mid","EconOutput_Mid","MidPop","IncomeShareBottomQuintile_Mid","SmoothPoorIncome_Mid","Inequality_Mid","HealthCapitalExpenditures_Mid","HealthServices_Mid","FemaleAccessHealthFacility_Mid","FemaleHealthAccess_Mid","FemaleHealthAccess_PoorMid","GeneralHealthAccessQuality_Mid","GeneralHealthAccess_RichMid","PoorGeneralHealthAccessQuality_Mid","SmoothPoorGeneralHealth_Mid","GovtExpendituresEducation_Mid","EducationServices_Mid","FemaleSecondaryEducation_Mid","FemaleEduAttain_Mid","Capital_Mid","CO2EmissionPC_Mid","CO2Emission_Mid","NutritionConsumptionPC_Mid","FishConsumption_Mid","MeatConsumption_Mid","CropConsumption_Mid","FoodConsPC_Mid","GeneralHealthAccess_PoorMid","High_M1","High_M2","High_M3","High_M4","High_F1","High_F2","High_F3","High_F4","Births_High","GFR_High","Deaths_HighM1","MortRate_HighM1","Deaths_HighM2","MortRate_HighM2","Deaths_HighM3","MortRate_HighM3","Deaths_HighM4","MortRate_HighM4","Deaths_HighF1","MortRate_HighF1","Deaths_HighF2","MortRate_HighF2","Deaths_HighF3","MortRate_HighF3","Deaths_HighF4","MortRate_HighF4","Migrants_High","MigRate_High","EconOutput_High","HighPop","IncomeShareBottomQuintile_High","SmoothPoorIncome_High","Inequality_High","HealthCapitalExpenditures_High","HealthServices_High","FemaleAccessHealthFacility_High","FemaleHealthAccess_High","FemaleHealthAccess_PoorHigh","GeneralHealthAccessQuality_High","GeneralHealthAccess_RichHigh","PoorGeneralHealthAccessQuality_High","SmoothPoorGeneralHealth_High","GovtExpendituresEducation_High","EducationServices_High","FemaleSecondaryEducation_High","FemaleEduAttain_High","Capital_High","CO2EmissionPC_High","CO2Emission_High","NutritionConsumptionPC_High","FishConsumption_High","MeatConsumption_High","CropConsumption_High","FoodConsPC_High","GeneralHealthAccess_PoorHigh","Fishstock","Livestock","Crops","CoalProduction","CoalReserves","OilProduction","OilReserves","GasProduction","GasReserves","CO2Conc","TempAnamoly","GrazeLand","Fisheries","CropLand","GlobalFishProduction","GlobalMeatProduction","GlobalCropProduction","GlobalMeatLoss","GlobalCropLoss","MunicipalWaterConsumption","SmoothMunicipalWaterConsumption","IndustrialWaterConsumption","SmoothIndustrialWaterConsumption","AgriculturalWaterConsumption","SmoothAgriculturalWaterConsumption","Freshwater"
2008,118337.63,120256.082,16872.666,7645.693,116116.452,122641.177,18727.678,9640.166,20497.10101,167.1306613,1427.721294,12.0648123,752.7501225,6.259559683,322.0549714,19.08737904,539.2990786,70.53632399,1253.627132,10.79629208,680.7840485,5.551023442,270.6195333,14.45024489,596.0991857,61.83495032,-604.6946,-0.001140422,2.56131e+11,530237.544,NA,6.68609568,0.066860957,561.5529019,411.9995719,NA,0.510639577,NA,NA,0.269779662,NA,0.230018372,NA,252.8375464,NA,0.080194286,167309,0.40195478,233225.8641,2262.703704,2697183,5294572,104049444,211.3037831,0.14782068,732949.882,1416212.952,300812.371,146743.086,678734.161,1367525.765,305658.02,175916.144,100643.4644,73.59529666,3575.118779,4.877712469,4114.289429,2.905134728,4033.491981,13.4086639,9240.383298,62.96980355,3133.405329,4.616542836,2662.134652,1.946679705,2648.148095,8.663761204,9447.477381,53.70443648,-3873.0144,-0.000755776,1.71697e+13,5124552.381,NA,5.535324165,0.055353242,38235.43532,31507.28278,NA,0.811944774,NA,NA,0.514230907,NA,0.477767835,NA,7274.061482,NA,0.237358316,491431,3.331870179,16673026.85,2716.43956,104655931,160755936,2448209726,529.5333897,0.271189795,102557.466,285033.916,101923.941,71846.351,97420.631,271562.117,104870.561,97131.763,13041.45828,48.02384965,55.5744,0.541885464,458.3240476,1.6079632,849.8984952,8.338556054,3471.173088,48.31383974,42.40742857,0.435302339,214.7720476,0.79087632,452.8987095,4.318644863,3960.995862,40.77961461,4482.2864,0.003958404,4.60304e+13,1132346.746,NA,6.773480987,0.06773481,166335.0717,134588.6267,NA,0.991751786,NA,NA,0.811885025,NA,0.791013531,NA,43874.6419,NA,0.351743739,366533,11.65239601,13772700.73,3174.232143,32752879,111460908,1080131291,1081.245725,0.416471765,120440163,273487540,2345914829,6951.254957,55144.31048,30319.62009,1950292.908,3045.439686,6861977.724,384.78,0.54,3369806280,2979383850,1550169240,140122691,278880966,3869971973,1368917,235741548,NA,453.5381986,NA,874.5240076,NA,2768.080614,38683.85718
2009,121311.408,123801.031,17390.006,7888.294,118974.433,126305.914,19273.595,9955.592,20829.45757,164.9127655,1396.271278,11.50981017,744.2732212,6.011849943,326.0601871,18.74986053,549.1522929,69.61610367,1223.096589,10.28033131,669.9662338,5.304314046,273.66368,14.19889128,606.6189286,60.93248182,-569.69948,-0.001045511,2.71567e+11,544900.273,NA,6.789546786,0.067895468,579.3483975,449.8949543,NA,0.521384824,NA,NA,0.274266482,NA,0.234240676,NA,280.3714348,NA,0.082111429,170034,0.387771546,231178.8968,2285.666667,2883161,5392219,111932635,220.6055327,0.148248936,734594.933,1432046.381,311147.27,149810.379,679765.9,1382147.538,316388.438,179523.416,101231.6021,73.24225476,3447.151793,4.692588579,4154.347873,2.900986957,4079.209241,13.11022025,9404.838831,62.77828609,3015.021583,4.435382214,2676.685029,1.9366131,2673.212413,8.449146972,9603.442301,53.49409295,-3646.84528,-0.000703288,1.67556e+13,5185424.255,NA,5.588033654,0.055880337,44689.94256,38369.49238,NA,0.82468563,NA,NA,0.520623091,NA,0.483719048,NA,7532.64202,NA,0.242461122,511797,3.37538082,17088221.52,2728.604396,108089756,166581164,2457706357,526.9341799,0.272430457,102346.878,285864.072,104198.727,73552.468,97252.645,271669.967,107011.378,98859.029,13003.02523,47.8633151,50.86804,0.49701604,454.4798014,1.589845825,848.0611929,8.138882473,3497.380587,47.54946615,38.89325286,0.399919744,213.2552714,0.784979193,451.5220943,4.219383983,3993.434023,40.39523818,4221.597,0.003700704,4.31407e+13,1140755.164,NA,6.786246745,0.067862467,151579.7858,140502.5732,NA,0.992331816,NA,NA,0.818067882,NA,0.797021215,NA,45150.90928,NA,0.357569103,371984,10.96010248,13051190.4,3170.642857,31951847,110324695,1064593507,1057.957121,0.418094172,123541314,277668356,2307194977,7066.146211,48078.16427,29668.75627,1920624.152,2952.762996,6859024.961,386.28,0.64,3324035410,2979314150,1549201230,142943648,283696642,3863919829,1397861,231531417,NA,462.1319036,NA,887.6554929,NA,2787.776163,38642.43644
2010,124280.21,127573.417,17933.496,8127.09,121823.518,130159.507,19835.029,10275.2,21161.81413,162.5836992,1362.578966,10.96376459,732.3461617,5.740585923,330.0654029,18.40496704,559.0055071,68.7829847,1190.562964,9.77284997,655.1129307,5.033154672,276.7078267,13.95046242,617.1386714,60.06098873,-534.70436,-0.000954816,2.92816e+11,560007.467,NA,6.87476173,0.068747617,544.4222716,491.2759228,0.551086957,0.532130071,0.34715,0.277709677,0.278753303,0.238032258,0.23846298,NA,314.409801,0.090134783,0.084028571,176340,0.387171698,237055.4303,2305.814815,2922451,5624851,121166579,231.6288418,0.148665776,736958.508,1446573.978,322158.759,153092.194,681449.493,1395429.653,327656.327,183562.669,102050.1862,73.13173117,3319.184807,4.503896449,4194.406317,2.899544981,4124.926502,12.80401785,9569.294365,62.50674261,2896.637837,4.2507007,2691.235405,1.928607006,2698.27673,8.23508203,9759.407222,53.16662301,-3420.67616,-0.000651945,2.04586e+13,5246881.581,NA,5.659934734,0.056599347,55552.25382,46726.27453,0.841530994,0.837426485,0.641569412,0.52540566,0.527015274,0.490764151,0.489670261,NA,7793.582589,0.250785714,0.247563928,501915,3.551377071,18189470.87,2742.956044,110757976,173024795,2489022839,528.467351,0.273652013,102129.929,286311.651,106299.109,75489.581,97061.5,271497.64,108928.85,100874.125,12964.59219,47.75213585,46.16168,0.451989739,450.6355552,1.573933697,846.2238905,7.960780654,3523.588086,46.67648223,35.37907714,0.364501652,211.7384952,0.77989074,450.145479,4.132472518,4025.872184,39.90985978,3960.9076,0.003448488,4.52068e+13,1148592.385,NA,6.798871013,0.06798871,150309.2729,146676.3839,0.991055208,0.992911846,0.964,0.825672414,0.824250739,0.808172414,0.8030289,NA,46448.75682,0.356913725,0.363394468,360193,11.26903541,13509175.77,3171.928571,31411974,111819779,1031337474,1022.616241,0.419704645,127079003,285074108,2401472935,7479.05994,40599.10433,30413.68841,1890210.464,3169.316116,6855855.644,388.56,0.7,3321977040,2979110550,1547464790,145110896,291449191,3885817681,979086,244292857,472,470.7680395,908,901.3170968,2817,2807.818681,38600.09618
2011,127334.321,131539.653,18425.864,8393.346,124765.343,134121.209,20370.137,10622.648,21494.17069,160.2592971,1326.626853,10.41845469,716.7616689,5.449015963,334.0706186,18.13052666,568.8587214,67.77496381,1156.017585,9.265534461,635.9680748,4.741741291,279.7519733,13.73343603,627.6584143,59.08681284,-499.70924,-0.000868195,3.29341e+11,575572.521,NA,6.938337853,0.069383379,621.1556495,536.4630788,NA,0.542875318,NA,NA,0.283240123,NA,0.242685284,347.6120186,355.9985172,NA,0.085945714,188178,0.352098092,221295.2928,2317.666667,2994228,5851425,118907699,221.9587408,0.14907165,740344.175,1459900.244,332752.126,157303.709,684320.316,1407366.689,338711.783,188275.359,103118.0946,73.2702397,3191.217821,4.310451719,4234.464761,2.900516511,4170.643762,12.53378547,9733.749899,61.8787056,2778.254091,4.059873756,2705.785781,1.922587626,2723.341048,8.040290255,9915.372142,52.66420521,-3194.50704,-0.000601718,2.41789e+13,5308974.401,NA,5.752019,0.05752019,62828.85497,56903.14353,NA,0.85016734,NA,NA,0.533407457,NA,0.495621474,7297.522513,8056.260173,NA,0.252666734,504167,3.797441545,19677764.73,2761.120879,117930191,176423332,2636900090,552.1318039,0.274854903,102059.187,286379.817,107957.619,77700.135,97029.793,271182.359,110472.561,102965.824,12926.15914,47.66592926,41.45532,0.406189009,446.791309,1.560135465,844.3865881,7.821463607,3549.795585,45.68583549,31.86490143,0.328403271,210.221719,0.775204257,448.7688638,4.062265415,4058.310345,39.41414915,3700.2182,0.003201581,4.87797e+13,1155747.295,NA,6.810774491,0.068107745,156439.838,153121.4774,NA,0.993491876,NA,NA,0.830433596,NA,0.809036585,47088.03289,47766.61658,NA,0.369219832,360375,11.02889626,13285754.11,3182.357143,31854032,112532389,1041710208,1026.25949,0.421303314,129638665,289474594,2456536697,7975.35313,32623.7512,30669.86244,1859540.601,3269.017768,6852586.627,390.44,0.58,3319783890,2979076950,1560438670,152778451,295699152,4050398016,892006,252880015,NA,479.4492396,NA,915.5105195,NA,2828.267617,38556.77262
2012,130341.713,135759.215,18957.107,8655.555,127667.552,138289.254,20930.389,10975.343,21826.52724,157.8324173,1288.397438,9.884766803,697.3124674,5.136391422,338.0758343,17.83372507,578.7119357,66.86017658,1119.45178,8.768490992,612.2756012,4.427499488,282.79612,13.51126919,638.1781571,58.1465342,-464.71412,-0.000785553,3.54484e+11,591576.128,NA,6.976872491,0.069768725,539.0582315,585.8065123,NA,0.553620565,NA,NA,0.287726943,NA,0.246907588,421.7856809,406.0902442,NA,0.087862857,184204,0.325237326,209746.1673,2330.555556,3005243,6071469,127674048,231.1634184,0.149466984,744465.292,1472025.23,344034.668,161541.815,687877.743,1418057.87,350340.319,193221.971,104454.2051,73.66004403,3063.250836,4.114699327,4274.523206,2.903838276,4216.361023,12.25562833,9898.205433,61.27333306,2659.870346,3.866777742,2720.336157,1.918353415,2748.405366,7.844958792,10071.33706,52.1231463,-2968.33792,-0.000552602,2.57333e+13,5371564.908,NA,5.865278047,0.05865278,70073.2657,69296.50985,NA,0.862908195,NA,NA,0.53979964,NA,0.501572687,9335.504614,8320.034778,NA,0.257769541,525220,3.89607686,20425563.41,2768.549451,121319267,182673927,2675025820,554.5905272,0.27603955,101811.649,286205.013,109479.654,80109.601,96822.023,270731.287,111826.566,105309.388,12887.7261,47.60338651,36.74896,0.360950445,442.9470629,1.547656549,842.5492857,7.695943994,3576.003084,44.63888273,28.35072571,0.29281278,208.7049429,0.770893328,447.3922486,4.00076891,4090.748506,38.8450506,3439.5288,0.002959256,4.8815e+13,1162295.181,NA,6.821377881,0.068213779,159223.4042,159849.7742,NA,0.994071906,NA,NA,0.836616453,NA,0.81504427,50756.19337,49102.8072,NA,0.375045196,366317,10.85609938,13158223.18,3186.946429,31050688,112999060,1004748379,988.387585,0.422890309,133001263,296365286,2508176970,8203.015309,24420.73589,31473.76621,1828066.835,3337.132959,6849249.494,392.45,0.62,3315544390,2979151250,1574172610,155375198,302739052,4056610041,994595,249161797,NA,488.178137,NA,930.2374611,NA,2849.182421,38512.40198
2013,133311.516,140195.235,19533.686,8913.302,130535.253,142639.475,21526.316,11332.581,22158.8838,155.3488878,1247.873215,9.360580785,673.7912818,4.806092602,342.08105,17.51236556,588.56515,66.03222352,1080.856876,8.280191373,583.7794455,4.092692051,285.8402667,13.27864306,648.6979,57.24184985,-429.719,-0.000706789,3.83254e+11,607987.364,NA,6.986962983,0.06986963,643.7897947,639.6885144,NA,0.564365812,NA,NA,0.292213763,NA,0.251129892,456.5796517,465.393714,NA,0.08978,175336,0.315277065,208571.7389,2320.37037,3047236,6190612,128242083,226.1230071,0.149852184,749003.858,1483094.086,355722.258,166065.228,691870.327,1427597.75,362307.772,198626.24,106077.3956,74.30482122,2935.28385,3.918916864,4314.58165,2.909175952,4262.078283,11.98147765,10062.66097,60.59462952,2541.4866,3.673356843,2734.886533,1.915726284,2773.469683,7.655010181,10227.30198,51.4901857,-2742.1688,-0.000504605,2.72782e+13,5434287.519,NA,6.000703471,0.060007035,77989.26579,84389.12123,NA,0.87564905,NA,NA,0.546191824,NA,0.5075239,8822.746469,8584.2556,NA,0.262872347,533645,3.872647814,20540640.11,2786.494505,121314359,188324975,2810288977,574.1191095,0.277206367,101515.278,285800.823,110889.92,82647.416,96551.099,270118.542,113009.732,107851.212,12849.29305,47.56908931,32.0426,0.315643129,439.1028167,1.536394514,840.7119833,7.581500495,3602.210583,43.58527777,24.83655,0.257237362,207.1881667,0.767026821,446.0156333,3.946701098,4123.186667,38.23032296,3178.8394,0.002720715,4.93456e+13,1168384.022,NA,6.830101883,0.068301019,157693.3266,166873.7185,NA,0.994651935,NA,NA,0.84279931,NA,0.821051954,49172.99329,50455.54103,NA,0.38087056,360945,10.77242755,13137588.57,NA,30486626,113435601,1119350383,1081.213528,0.424465757,NA,NA,NA,8270.913104,16149.82279,31597.89097,1796468.944,3376.188647,6845873.305,NA,NA,3309699230,2979367150,1576531910,154848221,309121367,4315081835,1170180,257200397,NA,496.9573647,NA,945.4996217,NA,2870.622545,38466.92047
2014,136257.302,144792.352,20166.436,9164.749,133373.397,147137.671,22177.309,11690.681,22491.24036,152.8584774,1205.036682,8.843831958,645.9908369,4.461498332,346.0862657,17.16149873,598.4183643,65.29566323,1040.224201,7.799337985,550.2235429,3.739515102,288.8844133,13.02612564,659.2176429,56.38830132,NA,NA,4.13027e+11,NA,NA,6.965206667,0.069652067,917.1733763,698.5265387,NA,0.575111059,NA,NA,0.296700584,NA,0.255352197,535.4222081,534.1887059,NA,0.091697143,179427,0.320595161,217546.9237,NA,NA,NA,NA,NA,0.150227635,753422.205,1493421.338,367391.206,171252.093,695873.464,1436211.319,374257.451,204819.587,108006.5438,75.20240397,2807.316864,3.72608724,4354.640094,2.915881797,4307.795544,11.72536379,10227.1165,59.71965844,2423.102854,3.482102681,2749.43691,1.914367944,2798.534001,7.477563889,10383.2669,50.69469701,NA,NA,2.82928e+13,NA,NA,6.159286869,0.061592869,89054.88611,102768.8667,NA,0.888389906,NA,NA,0.552584007,NA,0.513475112,8349.925463,8848.267419,NA,0.267975153,527893,3.87412782,20786783.32,NA,NA,NA,NA,NA,0.278355753,101310.618,285237.736,112245.87,85195.462,96351.212,269351.679,114079.989,110476.327,12810.86,47.56183459,27.33624,0.269826012,435.2585705,1.525950166,838.874681,7.473546073,3628.418082,42.58933513,21.32237429,0.221298454,205.6713905,0.763579389,444.6390181,3.897607477,4155.624828,37.61552308,NA,NA,5.03596e+13,NA,NA,6.836367196,0.068363672,164029.2841,174206.3013,NA,0.995231965,NA,NA,0.848982168,NA,0.827059639,52130.0719,51822.93262,NA,0.386695924,360065,10.71038322,13143909.71,NA,NA,NA,NA,NA,0.426029784,NA,NA,NA,8195.671823,7954.150963,32383.00059,1764085.943,3446.864552,6842426.44,NA,NA,3315542090,2979314750,1584563080,NA,NA,NA,NA,NA,NA,505.789556,NA,961.2987017,NA,2892.647437,38420.26431
2015,139181.774,149517.053,20860.407,9410.859,136183.505,151762.142,22893.669,12049.198,22823.59691,150.3905824,1159.870335,8.333492966,613.7038573,4.104574328,350.0914814,16.78258154,608.2715786,64.63507514,997.5450844,7.325006684,511.3518288,3.369429438,291.92856,12.75149737,669.7373857,55.58356546,NA,NA,4.03749e+11,NA,6.839594522,6.908200882,0.069082009,302.3017053,762.7764362,0.630625,0.585856306,0.453066667,0.305548387,0.301187404,0.264451613,0.259574501,NA,612.135505,NA,0.093614286,176067,NA,NA,NA,NA,NA,NA,NA,0.150593702,757343.178,1503222.136,378763.942,177332.555,699561.716,1444087.564,385930.198,212022.626,110260.5277,76.35307609,2679.349879,3.537827971,4394.698539,2.923519042,4353.512804,11.49400015,10391.57203,58.59934762,2304.719109,3.294518633,2763.987286,1.914002554,2823.598319,7.316344596,10539.23182,49.7080525,NA,NA,2.67961e+13,NA,6.342019834,6.342019834,0.063420198,101537.7551,125151.676,0.869756,0.901130761,0.6324,0.564254717,0.55897619,0.521556604,0.519426325,NA,9111.417086,NA,0.273077959,537050,NA,NA,NA,NA,NA,NA,NA,0.279488095,101254.707,284589.649,113589.534,87688.92,96279.399,268458.389,115084.08,113116.232,12772.42696,47.57693364,22.62988,0.223494598,431.4143243,1.515917131,837.0373786,7.368965688,3654.625581,41.67716493,17.80819857,0.184963749,204.1546143,0.760470235,443.2624029,3.851639626,4188.062989,37.02442094,NA,NA,4.75812e+13,NA,6.839594522,6.839594522,0.068395945,153155.0855,181861.0844,0.996,0.995811995,NA,0.848086207,0.855165025,0.820982759,0.833067324,NA,53203.00823,NA,0.392521288,358390,NA,NA,NA,NA,NA,NA,NA,0.427582512,NA,NA,NA,7954.150963,NA,33414.6966,1730671.247,3519.428561,6838907.012,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,514.6773439,NA,977.6364012,NA,2915.316548,38372.36971
